7426393,78240,13548,705
494203,2651,1309,0
142819,13119,151,1141
1580028,65729,1529,3598
40592,5019,57,490
317696,9449,135,464
479291,23935,638,1941
10532409,384841,7547,23849
65453,2761,33,223
751743,42272,358,3250
1121715,65988,591,51025
199102,14916,324,1098
1024398,61352,967,4097
483360,16251,245,1588
601419,19564,658,2510
185541,12172,114,827
814262,66290,3557,5546
169898,5470,362,490
1691734,39633,1775,5191
917746,25455,731,1073
40884,1126,15,131
125196,5388,46,418
162818,9523,416,1079
1936216,74528,1059,6552
22668,62,0,27
1701667,53795,8517,36290
35536,2094,40,415
189389,15787,104,2479
369541,7658,469,1887
4659935,17509,2542,2157
153427,8915,91,1080
109101,4209,109,462
4615562,104889,2180,11355
379393,14093,323,1338
274358,9213,476,838
218536,10659,432,1424
2524251,17100,676,5311
463425,26446,8020,12806
3263,108,2,7
182142,4041,820,3267
82601,5311,67,1662
136677,490,206,1841
214126,9278,139,349
807265,26518,522,5996
141937,9886,130,1224
58169,1906,73,198
315091,19533,204,3172
503585,41072,362,3399
498126,6298,112,789
330727,18020,112,1017
324532,6060,72,252
141356,9465,55,956
162018,2566,72,0
703750,2921,2196,1042
246389,15307,247,1842
331993,14276,626,1927
265337,3986,197,252
1560006,190937,793,19925
452338,6684,298,587
121447,1302,102,512
119670,3821,73,377
12393,761,6,45
230701,11767,184,1519
1023353,22255,264,3209
228731,9743,292,1119
127097,1068,61,260
157166,19869,77,2027
1617120,83410,1014,7114
61781,2543,58,267
1152639,45401,4310,5708
273962,3105,129,594
3576396,155585,6168,6702
412117,16287,748,2254
39245,2376,103,479
27794,1690,34,174
185984,6155,129,320
688485,6543,509,350
50058,3299,14,241
76714,5830,47,337
355492,4811,363,1478
506525,13349,463,1492
496166,8235,450,1098
352276,13098,508,1297
1769256,8048,2123,3359
659654,3964,712,278
1006825,57541,570,3333
787961,17140,1054,5521
236805,4631,67,201
43179,196,14,183
94048,5982,67,699
991790,47532,626,2006
5042942,183473,16578,19443
1683617,15347,690,887
77753,805,82,636
1598,0,0,0
266862,5496,74,300
13721029,468496,6596,20989
47756,393,157,144
1307367,19733,984,3029
538100,15693,234,1962
76410,2193,17,156
166386,6301,67,502
14268,80,5,9
59288,839,102,179
1811958,133815,5380,23181
163175,3337,111,447
5951,63,8,73
387841,12097,458,1771
2384126,50006,1918,6584
699671,49246,995,4863
36297533,1431489,28044,100632
413246,17086,338,1587
2594,100,2,17
1244984,29748,2639,4112
104920,268,60,6
67151,264,18,33
406279,20499,516,6361
131005,859,867,532
25343,167,17,42
952919,17703,3207,0
288535,4772,159,397
97368,335,11,56
614608,49441,1986,3970
463276,19286,393,2304
299228,16290,155,901
241329,12247,203,1013
3970592,154729,1972,7476
61565,1039,14,471
738448,8415,199,949
1884820,55235,1132,3279
1834397,45754,1406,10764
1101502,4117,993,2358
108797,3677,107,732
626419,20553,1033,2138
3026138,76495,2880,6414
2217,14,1,7
104056,16458,32,1263
1851397,24773,2844,2242
3994782,291371,11625,24235
204310,19566,57,1727
737567,10261,802,1232
713480,24229,673,2204
2450950,176104,1017,6257
57819,682,29,147
599742,29851,299,453
1655312,23960,455,2777
220053,6740,853,1455
657439,24309,390,1783
836133,19314,1206,0
59384,209,12,19
74896,2606,93,240
384624,21301,353,1559
79826,3740,52,375
189372,7070,112,288
319276,4939,3627,0
185604,8689,202,492
538884,4610,1276,3651
659862,43887,593,342
338544,16458,217,2527
445180,5189,313,502
288843,8899,55,544
900916,75199,254,7395
60191,972,76,312
149811,5737,87,1439
291531,7401,251,585
87063,2203,18,351
1055582,39081,842,4809
803941,27542,553,2512
85630,521,35,99
1868689,31842,1395,2798
56949,1129,19,111
467118,1474,385,310
828608,2935,599,2113
181598,3370,41,199
364765,9537,1270,1629
64273,3756,32,843
1368378,38304,581,2762
62161,1709,20,125
181645,2399,374,1300
129516,5166,221,339
503997,15015,1147,1319
118932,5296,51,255
854299,26749,548,2233
105687,4819,35,354
2214471,85209,4165,18085
4690194,505334,13072,83992
10139,113,0,18
81262,6822,120,431
1997363,69424,5278,16930
70042,5632,33,307
104581,3763,106,254
54723,2317,51,197
255648,5970,112,178
17521230,437405,25272,72329
167243,8387,147,453
126475,937,40,46
311056,4939,318,471
740296,16644,789,1424
149777,6768,92,793
278555,12005,165,330
1796205,26393,464,2278
5457215,349832,17471,52478
1109739,11238,1809,3626
7920718,81587,14433,1460
2083895,128378,1136,8733
193416,7410,212,472
1398012,35862,619,6241
3654631,30830,6099,16709
1568532,174682,2162,19186
153181,9241,134,907
504620,29196,457,2233
1341911,33110,1035,4709
197058,14771,224,1257
380211,11550,1284,1778
27927,169,3,85
1637505,76339,936,6052
743189,28799,609,1980
1805172,72614,1714,4056
1461311,35310,1062,6077
1152533,25561,1142,4237
1668188,88156,5892,7369
1091878,49488,537,3881
558740,4842,259,1083
11475270,398493,8158,24861
585991,26814,778,2165
257201,10096,227,1362
81675,3085,42,308
46864,1893,47,159
482329,11797,178,575
705475,34493,549,3180
9749,153,4,10
772128,21776,813,2839
8940,72,10,49
482637,28975,336,2423
57168,1305,17,176
111776,4848,68,311
292538,16890,322,1834
746904,12073,755,1562
304490,10867,171,385
207071,2021,1977,0
87061,220,43,115
579530,17842,277,1852
214481,12908,125,937
1247121,68785,1092,4582
205103,10944,471,1206
86229,1870,97,759
53745,483,57,206
413020,18223,404,1671
743630,48909,471,3746
209260,6056,420,573
393968,10053,596,1191
115702,4367,111,479
2511096,90132,1319,7936
429138,18013,343,3900
947706,25968,741,1139
1759154,54336,8854,37011
187511,4086,842,3372
1180879,47863,1640,4295
250268,11351,457,1270
4959620,18534,2722,2450
162622,9173,94,951
496246,25067,236,3634
410405,14670,344,1407
4830992,107671,2276,11743
62029,1985,76,216
792162,3186,2354,929
481646,26919,8151,13162
41152,2278,44,470
71912,2013,17,165
892442,27573,554,6161
2817039,18480,723,5724
55602,2433,84,453
141012,498,208,1951
85814,5415,68,1723
2055,62,24,0
169383,2615,73,0
376653,21238,220,3538
144652,5837,46,455
179765,2642,25,466
352810,4634,238,331
158779,10142,60,1003
541685,6617,117,901
348472,18536,115,1070
352123,6769,81,283
372944,15547,646,2081
205695,16389,111,2554
152653,1454,116,661
45841,2548,115,504
461896,6740,299,572
125476,3931,75,382
25787,968,36,294
1603599,193810,804,20195
91179,3302,153,1285
2072539,90345,4722,15645
564123,33312,488,4152
29598,84,2,8
252320,12479,202,1635
150257,10184,137,1107
264903,11033,304,1231
168560,20643,81,2100
130228,1083,62,271
1681417,85016,1038,7196
274309,16266,266,1965
63686,2599,58,275
1228122,47166,4719,6048
89695,509,22,205
33577,1850,35,207
15300,860,6,52
145607,7767,86,766
274503,3106,129,613
34939,1803,14,318
1043993,58481,587,3393
197356,6356,142,357
54815,4499,129,640
46272,210,14,188
3635565,156317,6214,6770
694324,6563,509,369
50742,3328,15,249
78823,5922,48,345
289823,5729,82,310
516399,13503,467,1529
1774499,8057,2128,3396
230912,3601,89,1320
667703,3996,722,280
808962,17616,1060,5678
78873,807,84,647
15076956,485775,6885,20825
1622,0,0,0
1703223,15421,693,905
5292941,187245,17327,19816
170284,6342,67,503
362037,4853,365,1497
1013541,47911,633,2015
47999,396,157,150
354557,13162,508,1306
1361619,20381,1020,3113
583429,16338,246,2142
246424,4720,68,203
84550,2289,17,143
30048,1586,50,237
114203,270,62,8
111620,379,11,62
1849540,135168,5430,23408
180554,3458,113,459
6014,63,8,73
396083,12221,463,1772
723980,50162,1000,4923
38678096,1458937,28784,102238
3006,101,2,21
426248,17361,345,1613
80647,475,23,106
414089,20838,521,6595
67706,265,18,33
628024,49972,2011,4049
131734,860,871,536
25469,167,17,43
1256061,29934,2662,4152
472426,19479,394,2327
195079,3410,102,355
753656,10411,822,1235
775743,8659,208,969
243245,12305,204,1022
4230773,294499,11811,24462
4045505,156186,1996,7562
958504,17762,3218,0
1854629,46052,1412,10828
1102459,4117,993,2395
1984548,25975,2916,2345
111083,3738,109,739
3251331,79631,2984,6576
69958,1145,15,507
2315,14,2,7
105701,16596,32,1268
303575,16427,156,918
212719,19876,58,1732
823000,25570,758,2288
2473585,177014,1018,6290
324360,4975,3652,0
637361,20701,1048,2151
60016,696,29,147
197531,7176,117,291
220483,6752,853,1454
865377,19381,1208,0
671475,44185,596,341
60283,217,12,20
75664,2619,93,239
89514,538,37,103
80953,3767,53,376
547462,4645,1279,3682
337686,10121,65,618
188572,8765,204,493
342639,16582,218,2550
681308,24556,399,1815
455309,5288,321,516
605425,29993,301,470
1976278,32733,1435,2866
914602,75684,256,7438
72491,1806,26,133
60628,976,76,315
392014,21510,354,1567
3619251,47568,993,4017
612932,26114,210,1387
754452,74303,947,10379
1920241,20272,4006,7615
145342,1820,53,273
5853747,361416,22019,54666
960528,42543,773,3130
2587155,144158,1480,9933
1936912,42199,835,7351
168197,7101,210,241
8260919,84514,15178,2049
2888266,222480,3287,23533
161886,10258,338,1274
126204,5106,133,530
4257099,33616,6881,18323
846828,9316,650,1943
317578,2054,227,684
43486,397,15,170
667161,48052,1015,2956
73989,2933,234,617
195172,11516,399,1166
181052,6496,101,375
327108,10093,354,609
68893,5739,27,337
52740,2604,58,303
85461,4119,76,392
516978,14114,1718,2228
1493954,35531,1135,5316
11519,1504,27,282
1191937,39376,903,2643
982779,43482,616,3084
234703,16203,288,1406
1703542,31919,1348,5067
1546392,36722,1111,6460
2452799,104512,7805,7083
672570,41032,658,2014
443122,13782,439,1673
544680,25543,585,3016
1754958,79446,1038,6290
1985492,78513,1878,3926
943549,40803,672,3650
61718,2313,74,192
128860,5439,95,986
231936,21825,456,2173
1379048,55263,694,4383
69553,1472,19,213
117028,743,112,386
80713,3874,30,222
32362,451,7,38
197066,10700,184,1032
91778,3364,49,346
648233,28645,845,2352
12207070,411667,8567,21046
567552,12802,193,634
184640,5624,208,2395
406193,12576,213,471
20029,561,15,231
14179,139,31,78
896104,23663,911,3139
139757,299,63,210
98028,1993,102,836
3165318,10554,446,1616
971730,56421,597,4095
19416,1343,18,94
243032,12388,521,1334
1465456,75278,1188,4244
650836,19201,309,2088
772453,12351,774,1291
483559,20263,450,1883
223187,2176,2122,0
11902,159,4,42
236768,6535,495,647
13859,174,2,31
431406,10378,628,1025
8566,137,57,0
3012146,103676,1534,7761
490200,19610,386,3079
27424,430,15,363
971221,26433,748,1055
32163,64,68,228
1424598,54074,1848,4710
170521,9417,98,979
121547,4567,119,469
1791737,54656,9107,37482
30521,192,3,21
5287237,19796,2919,2275
554361,26838,262,3918
139502,311,5,222
39427,772,42,747
829736,3322,2391,999
999045,29142,616,6399
302662,12474,540,1384
431283,15079,351,1294
3101168,19954,773,6239
72611,139,12,79
5026861,110385,2363,12171
146716,400,458,1018
3666560,103510,5470,17971
88398,5540,68,1377
191453,4124,870,2821
143075,501,209,1727
518301,5845,290,413
422285,22594,249,3845
297912,5103,46,754
155529,6153,47,503
219942,17085,116,2668
574492,6854,128,1001
168294,1534,121,686
169567,10607,63,1109
4423,14,1,1
66561,2076,81,219
1003029,46851,816,5110
361668,19005,122,1128
44193,2398,48,504
379570,7277,88,336
17141,922,8,59
79278,2137,19,173
389343,16145,648,1686
64799,2682,92,511
49251,2667,117,547
176691,2678,76,0
1643721,196876,817,20294
37515,267,1,26
472673,6807,302,536
164418,8455,95,697
282517,13476,235,1461
301846,12304,332,1094
156890,10461,143,1203
1176315,24871,324,3580
178178,21441,87,2160
38815,1843,65,217
133633,1091,62,263
11479,114,3,18
294516,17027,285,1634
44064,2090,19,381
65950,2666,60,275
1738774,86544,1065,7331
1310057,49175,5122,5204
4480,10,1,1
11405,52,0,20
208351,6607,151,393
1079036,59445,604,3476
36422,1957,35,174
54597,203,4,52
3712190,157379,6294,6800
51566,3384,15,210
700959,6594,518,372
80831,6012,49,349
24469,214,5,8
79750,810,84,654
91901,521,22,182
1781035,8065,2134,3406
307070,5903,88,298
18744,1830,46,264
61930,4848,137,699
3922,164,1,12
528181,13681,471,1552
48324,212,14,192
682183,4031,727,306
829812,18104,1076,5788
17103567,510961,7471,21543
1652,0,0,0
5551822,191391,18105,20256
94145,2453,19,150
173097,6393,67,507
3375,110,2,24
48285,398,157,151
1429624,21306,1092,3202
368227,4926,373,1526
357451,13246,509,1302
259280,4836,69,205
640152,17172,263,2225
41959549,1502097,30036,104931
1020005,48113,635,1759
2278,40,1,3
193657,3562,120,520
1887621,136668,5483,23636
6069,64,9,67
402852,12353,468,1793
121465,410,12,78
198240,528,31,113
753796,51505,1018,5055
441996,17730,349,1624
485863,19840,397,2357
119431,274,62,8
68354,267,18,30
132372,863,877,495
812393,8917,216,1003
25668,167,17,43
51715,833,99,341
422907,21220,530,6711
4127885,157808,2031,7615
42486342,678389,13995,48429
642541,50546,2044,4125
3522790,83190,3130,6646
1266653,30128,2676,4163
4536443,298899,12046,24881
963827,17819,3230,0
226723,20366,59,1768
976036,27556,861,2401
615689,1204,435,1551
2165527,49772,4466,15358
716411,15802,982,6102
78516,6505,94,1016
75409,5368,81,894
320373,2498,144,0
4079439,198515,11430,21504
539931,40930,1249,3228
105776,3264,77,189
1680538,79873,810,20224
284569,11054,279,1279
5288444,537629,3059,59951
64237,358,139,910
1313821,96778,1555,9813
1132513,41112,269,1966
1538720,33110,1071,5084
4787872,59904,1247,3796
2471353,115101,1149,8206
169217,8851,124,648
514063,18922,1042,2429
86630,3891,96,511
180251,1967,70,290
564037,23233,447,2126
169622,14262,111,1022
85682,3891,65,357
254186,8442,366,309
712039,3202,143,582
188855,6463,419,671
238222,9559,169,991
62755,2466,71,329
1169747,35829,469,4710
136882,1582,39,116
81579,147,122,146
122743,8270,278,1987
70063,3058,77,404
69804,1896,88,325
23891,1832,26,408
2137698,22501,4440,6835
288594,6333,1612,1049
887511,36074,286,1734
1155429,48014,916,2990
454395,49935,168,3935
999134,11121,784,2211
3733990,247808,3871,24296
656697,22667,419,3212
301382,8188,63,261
436552,2755,334,836
322612,6528,1718,1400
1173233,64032,1667,3646
149030,5641,160,583
2845369,152485,1645,8941
5997233,366396,22885,39626
140396,9704,45,440
2161849,45013,917,7757
91494,3254,55,349
50627,482,17,188
323012,13860,520,2221
565953,31732,583,4296
590971,26539,585,3046
99052,4562,87,414
362703,30824,140,5376
4488542,34620,7120,12812
8443106,86006,15504,2381
208059,12670,173,1688
296175,14899,555,1540
225614,7364,128,461
87647,9892,81,676
2858059,48221,2123,7710
46374,6607,31,436
1390420,52421,822,2744
248677,16864,310,1488
1023116,52624,1196,2581
572673,15239,1848,2378
367150,11030,354,651
1584492,36839,1191,4421
3056926,116450,8996,7885
126230,1048,6,76
221250,11998,500,1481
68546,2501,79,223
2035314,36284,1486,4335
245888,7145,150,1309
87405,3301,271,508
702730,30460,762,3693
520296,15272,521,1868
718596,38537,1639,3602
1596463,37556,1143,6731
1118547,44534,736,3150
12910204,422882,8965,21513
1825263,81517,1065,4470
153017,898,153,452
211143,6046,227,1886
59716,3195,15,228
1553350,58276,788,4556
133423,244,489,416
76931,1561,19,175
2119829,82502,1996,4192
151954,316,63,272
36485,292,23,44
721980,86391,443,4578
602815,13357,203,510
679429,29583,872,2118
524890,14483,250,558
91018,4247,32,241
1199747,63190,694,3519
961630,24565,961,2753
3306407,11439,488,1748
47379,245,4,30
68015,11626,30,634
16565,1836,46,327
69631,1987,328,757
14850,146,35,81
446098,10480,638,1090
22138,592,19,242
12283,160,4,50
262755,13063,539,1255
237646,2348,2269,0
113560,7870,37,569
27722,803,25,145
519840,21284,485,1597
142197,9670,111,509
253051,6820,536,585
162673,471,511,1287
21831,1439,21,104
79305,150,14,78
99523,2001,102,838
30846,453,17,435
3304517,111608,1664,8363
536636,20794,419,3367
42830,799,44,802
1666770,58947,1989,5079
174960,9612,103,997
11194,149,65,0
847391,3371,2409,1026
986531,26725,759,1124
21964,185,2,37
593380,27948,283,3416
1084891,30372,660,5581
58927,360,3,35
670146,7035,336,510
3908505,110579,5810,19255
502408,27548,8341,10614
5521935,20493,3057,2473
1811695,54889,9218,37639
209125,16838,410,2123
34699,68,68,179
369291,19276,125,874
5189738,112564,2447,12560
90031,5621,68,1409
228946,17504,120,2399
193761,4142,874,2821
461958,23579,262,3626
596413,6997,138,1078
3228546,20684,806,6524
83352,2208,20,144
140601,313,6,184
179839,1599,121,584
513419,37319,284,2575
466862,8145,74,1094
162308,6351,47,521
5271,24,2,3
399859,16526,654,1774
70544,2845,96,554
1495741,61167,1245,6120
37838,118,4,8
18149,955,8,45
51287,2714,120,430
398188,7578,88,369
183702,8817,98,727
183893,2749,76,0
978732,2696,78,725
1676941,199329,827,20462
483878,6864,306,440
327306,12975,343,1188
161741,10624,146,1261
303834,14133,258,1551
184723,21972,89,1911
49664,2208,20,303
13281,130,3,19
1392850,51383,5449,5436
136608,1105,62,276
1792986,88029,1090,7328
6945,16,1,1
11637,54,0,19
216646,6779,156,430
38261,2007,37,173
41576,1923,69,219
317307,5983,89,290
1112617,60270,612,3580
4874,172,1,0
54889,203,4,101
3797928,158760,6374,6843
82372,6095,49,350
52158,3413,16,209
706428,6634,523,377
25634,229,5,8
93106,525,22,184
80080,811,84,656
20442,1870,48,258
66845,5118,142,656
535746,13789,477,1555
