7426393,78240,13548,705
923240,2158,842,2324
3308603,61904,6165,19373
410554,34871,312,3111
169101,9519,203,1442
1214081,22986,1435,8195
46997,162,24,8
1367471,69538,869,11670
883631,8847,833,1123
630265,33841,457,2182
1913354,129734,4309,15167
428136,14200,604,2336
10944543,333469,22685,31858
697385,3302,351,0
923053,51919,1789,3947
1715858,96449,1271,8973
124327,3231,205,393
16673,109,55,330
192888,5026,139,318
31927,2094,27,115
36381,353,19,97
37960,1555,40,138
794308,36054,693,4680
49149,2132,47,352
3635,94,8,27
309703,11458,285,1361
83906,422,188,1149
1968298,86210,910,21538
673896,3294,247,393
184411,11559,475,1415
1570154,48976,338,2222
430729,20603,230,3756
8092992,654224,4749,73710
888653,13329,4296,2607
142510,9380,134,1424
33720,2275,44,479
1101130,4655,201,558
146365,7248,131,1210
1733462,108812,1883,10698
668168,21169,1443,2311
351831,11515,288,1193
3150013,131964,1511,9155
116241,507,11,108
104553,4390,110,597
203117,10895,460,2545
99106,4353,78,362
5762348,68932,1424,4043
189473,2015,73,146
92135,165,143,197
76164,2838,83,285
56633,601,3,83
93114,1070,5,81
175751,1877,42,140
674344,26025,547,2342
81668,2095,103,378
31913,2573,14,560
20878,266,4,115
1275732,37493,503,3601
446859,10441,93,355
286064,8837,406,315
228082,7111,548,742
1880966,37113,1235,4211
116817,411,11,106
2237809,23183,4577,6973
174973,4720,100,542
1040702,41671,320,1708
558988,56447,203,4159
5743857,108710,2180,5849
47906,358,58,438
195256,9450,142,671
4272766,259500,4137,19035
174169,11308,54,498
1088162,12106,868,1789
78907,3688,151,667
1560453,74601,1996,3552
1213659,49375,937,3003
6444,7,26,17
559269,3332,411,635
717397,23899,442,3329
722622,35817,730,4923
2142939,75357,1695,8481
42929,6640,17,752
362609,7037,1853,1573
163136,5999,171,491
2333091,46798,954,5702
332897,16174,613,1378
256804,7821,141,366
135115,12921,125,805
394413,15785,590,2065
6108995,369960,23206,38850
3037043,157871,1779,9107
2331,101,0,34
170208,1305,8,85
648074,28201,626,3133
547781,30162,1175,3414
23907,601,14,63
108987,4855,97,374
432274,32792,160,4534
4633097,35110,7231,12823
64637,165,25,20
1725988,58874,967,2894
1326308,60048,1488,2269
2963359,48973,2173,7835
397928,11689,378,345
261318,17396,318,1276
51725,485,17,176
291155,7519,163,1398
126103,15922,53,809
1640351,38241,1160,6931
107323,4757,35,560
68071,639,13,223
194946,21601,369,2833
53659,258,4,32
614701,16028,1911,1660
3501122,123552,9635,8211
1644818,37538,1218,4278
245466,12719,537,1506
718952,18342,668,2121
868727,35003,944,3751
96935,3537,291,589
2259132,38692,1573,4566
110540,726,38,49
757894,85209,341,4491
967027,44203,2429,4214
656551,16655,278,489
1261476,47347,798,3205
181885,1037,189,344
235698,6319,235,1990
152657,273,526,329
1726466,60570,875,4609
13686030,432761,9366,21853
251940,14092,215,1817
83980,2119,351,620
630442,13712,207,503
69148,3526,16,229
168663,474,8,51
75040,2655,81,150
51836,271,5,32
1436828,69432,702,3635
1771265,109489,3629,20727
711888,30520,903,2137
2227312,85406,2060,4287
3447187,12241,535,1743
130634,8583,40,646
385794,20110,476,1232
1016803,25296,998,2705
97159,4454,33,248
83103,1612,21,140
158271,320,63,139
19549,342,19,47
31832,843,26,128
17813,1946,46,336
454792,10554,644,1001
14954,146,35,82
279648,13618,561,1175
256920,2511,2427,0
12484,160,4,36
549701,21979,505,1567
23399,1509,23,108
1929955,63428,2173,5218
100132,2005,102,707
574712,21584,440,3446
32868,467,18,350
3570409,117856,1786,8467
44415,807,47,708
12874,168,69,0
180101,9815,105,995
30998,197,2,17
2141594,74966,1640,5891
635321,28975,306,3480
81765,163,14,83
1003018,26958,766,1039
3342091,21362,826,6283
512715,27850,8421,10694
802484,7945,372,482
72015,407,3,41
4140581,115696,6029,15531
1156241,31173,684,5492
63613,662,20,215
141077,313,6,185
605846,20424,343,2042
855071,3385,2410,952
81473,1567,80,306
168447,6496,48,433
91748,5671,68,1395
5344092,114278,2547,12399
35876,68,68,183
76475,2966,100,375
195210,4152,878,2807
617634,7179,148,946
375746,19518,126,789
993070,2755,81,745
187464,1647,124,597
84959,2236,20,144
237390,17826,127,2379
552088,38959,305,2532
526878,9084,86,1142
191731,2828,77,0
6003,25,2,3
410542,16886,656,1746
18873,977,8,45
1637737,260973,7112,30291
1096173,2829,1123,2891
417737,7266,654,940
2278284,138867,7075,11177
786180,19277,1208,3325
1266615,11559,1233,1073
704347,48975,539,3704
4008285,68586,7088,18631
85423,2984,87,504
65906,1662,79,702
66350,2311,72,190
1826346,82531,1335,12968
71253,791,38,166
1436119,26322,1637,7029
69018,284,88,47
1131274,51599,846,2744
15906476,415015,29656,31425
1002047,4241,337,545
818523,3466,443,0
41057,2505,41,114
1285658,60836,2296,3942
2119461,111692,1616,7842
24604,98,8,73
970110,39891,1087,3914
84599,422,7,50
249984,6464,176,321
4045,60,2,13
321319,11727,334,914
27261,162,68,434
596689,24700,357,4613
1867066,54223,389,1996
115658,4699,120,448
1213185,16816,5552,2636
2109838,89454,972,17024
208478,10812,238,1549
10024916,718746,5925,129295
238734,794,156,654
1455468,5633,252,695
55530,4186,41,760
749633,22523,1666,2550
408663,12463,388,1423
2082055,117075,2092,11432
174176,8168,150,1298
64175,9952,23,942
3556291,142845,1698,7679
41216,380,13,202
740221,27888,603,2140
245955,7394,572,626
41860,1867,42,144
11287,156,43,48
89671,443,212,1259
110621,1243,7,83
128014,537,11,103
121754,428,11,98
537024,12269,102,344
63996,451,5,34
273138,13901,653,1632
159483,7010,471,2436
1356350,38935,519,3713
2059052,39608,1328,4516
251949,5931,131,495
197295,1989,45,153
106937,4630,86,326
6732107,78732,1625,4562
178179,10352,184,1331
84097,3048,86,297
2307502,23661,4651,7508
626024,60537,222,3494
1145233,44955,338,1807
8306967,132375,2987,5825
306432,9181,424,332
63026,643,3,81
191541,2030,73,142
200973,12480,60,463
6959,7,26,15
77356,1030,39,96
157482,14411,138,840
4719710,268422,4355,19587
56967,2539,47,196
1274795,50759,967,3130
176598,6306,178,508
1112947,12288,881,1733
87546,2223,110,380
2026,293,2,46
1848865,83254,2229,3681
390932,7406,1882,1059
794777,38085,803,4038
639015,3677,480,663
437070,16924,643,2226
193076,1445,9,117
50473,376,59,441
2291405,78074,1776,8720
362788,17129,657,1411
753615,24686,454,3424
161495,18226,73,907
2425974,47999,983,5907
690445,29545,668,2325
207592,9866,144,596
104945,4279,212,760
297168,8600,166,390
3192268,162406,1918,9412
2107590,65772,1164,3043
478859,33924,180,4660
249649,24401,470,2639
1030571,22581,924,1933
421861,12214,403,340
89079,833,15,295
65257,178,25,21
37934,2479,46,536
316788,7762,176,1184
158833,6709,41,580
6195810,372698,23509,39002
1606071,65930,1728,2555
4744487,35529,7328,13000
30016,0,0,5
3034617,49460,2208,7851
174072,306,593,354
117390,5116,102,385
647635,16702,1983,1661
2744,110,0,24
1681905,38789,1175,6025
272650,17850,330,1308
52149,486,17,179
109216,665,6,62
951880,93104,403,3896
265566,13331,650,1093
3908556,130876,10145,8631
994793,38503,1095,4208
269710,14871,223,1352
252480,6510,249,2039
1186569,49541,3122,3943
1692234,38123,1245,4421
2422323,40267,1631,4766
209998,1204,227,366
348985,25754,267,2383
1353041,49055,840,3295
140678,9064,43,174
516012,23749,610,1191
123721,765,40,55
14268704,440252,9691,22709
76413,3777,19,274
94481,2268,378,641
863376,19817,330,494
1893150,62777,937,4728
389554,17904,182,817
1764566,76720,810,3885
649648,13965,211,529
238056,594,10,54
103619,3710,304,608
80101,2803,87,152
1887547,113726,3802,21940
34054,689,143,556
3573095,13117,570,1964
18921,2060,47,263
739380,31247,933,2196
2297767,87281,2101,4406
22807,363,21,42
104314,4690,34,214
1063469,25933,1035,2754
163494,332,64,124
88756,1662,22,146
15055,148,35,84
23938,611,19,260
296391,14200,584,1101
57920,303,5,33
572561,22530,517,1566
12550,160,5,38
244780,18129,130,2412
601477,22180,456,3547
24680,1570,24,95
2631028,84144,1975,6565
81444,3075,104,376
166374,475,515,753
2127628,66578,2286,5394
13926,173,74,0
34646,871,26,133
34169,473,18,364
3817132,124327,1899,8723
459829,10606,649,1018
41339,203,2,16
283161,2756,2668,0
665284,29719,321,3603
115959,1151,34,403
1019216,27185,772,913
666975,22108,393,2162
4371133,120224,6256,16017
83321,165,14,91
521239,28094,8481,10767
1208539,31730,717,5625
936934,8801,410,465
186806,10071,106,1017
173937,6617,50,439
93587,5748,68,1421
36590,69,68,194
5520173,116310,2655,12591
87183,444,3,45
192689,1689,126,628
381003,19719,127,809
630383,7245,149,957
584148,40300,327,2546
2156199,165137,2741,12872
20565649,1477400,46419,501083
4470140,436577,14015,44482
39957,243,68,115
189480,433,54,374
897188,66377,758,3147
150138,1031,594,0
259524,8520,204,892
14810,48,89,29
521816,8418,777,1041
312940,34360,282,2698
1137938,2928,1170,2994
441539,2855,303,207
133975,1456,92,955
866903,20155,1336,3554
103981,3250,101,363
2372757,141478,7633,11593
1046256,4331,350,551
1389767,12413,1323,1144
72169,1697,95,714
11162,81,5,26
14592,181,31,71
770773,51500,585,3760
98793,1028,51,220
4167511,70130,7297,19103
54489,566,30,43
32284,134,10,91
1583985,28117,1754,7542
1917979,85520,1401,13253
1456100,60349,1018,3252
19496639,464077,33969,34684
839473,3497,465,0
74851,298,99,75
106831,537,9,63
1518921,65519,2543,4123
696564,6750,298,1007
279609,5875,230,1435
2258594,116424,1703,8218
1022750,40957,1146,4086
242455,804,165,683
78417,2580,84,201
289562,7308,197,339
212211,3996,229,1134
640425,25613,388,4776
30851,176,70,381
45878,1915,49,148
1273718,17446,5777,2742
64946,4632,55,847
2019673,56451,410,2069
325921,11841,340,928
1671764,5823,259,734
134527,973,18,131
229795,11344,248,1181
2166127,90576,985,17373
184486,8511,154,1335
120171,4821,121,465
432877,12894,414,1461
240137,12298,554,2044
775666,22997,1719,2658
44830,391,15,208
44769,2636,45,120
111194,4753,86,340
3758620,147598,1788,7908
87316,3121,90,300
69415,10673,28,967
2682383,5868,1124,1088
2309878,121433,2210,11722
182338,7399,544,2567
764433,28628,611,2183
90855,447,218,1287
12061,163,44,43
207643,2054,47,164
255786,7520,582,616
584775,13064,110,363
116055,1298,7,88
132098,547,12,107
201056,20539,129,2309
123752,430,11,103
297151,14891,704,1352
287017,6382,143,518
66890,470,5,42
13088725,152522,3728,6546
186925,10704,189,1382
1396686,39600,530,3784
815100,16704,2650,2221
2123895,40479,1362,4661
7205566,83018,1694,4758
241868,120,33,68
653088,61992,235,3549
212393,10018,144,596
216293,13050,63,483
181824,6416,180,510
207382,1522,11,123
65363,660,3,84
192465,2035,73,142
7076,7,26,17
61760,2659,51,222
166760,15047,144,757
821174,38797,831,4163
315054,9284,432,352
90003,2265,112,381
668418,3787,496,699
2309,323,2,62
2023068,87493,2352,3852
409434,7606,1886,1033
2348649,23861,4687,7602
1128296,12387,889,1786
4990025,273904,4489,19878
50833,377,60,446
2355458,79208,1803,8886
456727,17396,662,2273
773318,25113,460,2856
177799,18991,76,817
382932,17755,694,1453
713595,30267,689,2306
2457564,48412,1001,5911
1303319,51271,983,3175
120886,5223,107,389
2454699,70774,1329,3224
3280098,164955,2003,9557
111887,4525,220,777
232176,8955,65,739
100431,994,17,479
501481,34453,191,4710
1263070,25846,1156,2102
289948,26177,580,2792
432116,12438,415,354
336237,9224,183,401
391886,27344,281,2448
39242,2549,50,546
65590,185,25,23
330142,7888,181,1207
1722773,68058,1811,2687
4804702,35719,7384,13126
129872,4304,256,306
6232518,373822,23701,39139
30569,0,0,7
187130,329,640,382
1076924,96984,441,4114
277370,18001,332,1316
1706050,39128,1187,6046
132561,802,45,63
14584270,443686,9837,23040
273266,13511,672,1106
2897,111,0,27
52297,487,17,181
68172,2574,46,1554
665175,17027,2025,1695
4207937,135747,10549,8919
110762,682,6,67
1288857,51183,3343,4085
1077745,40698,1186,4358
1725401,38563,1262,4655
281272,15369,227,1392
2515073,41055,1649,4891
261706,6619,256,2076
144101,9213,43,185
3630632,13356,576,2017
1009116,21739,361,522
233065,1310,267,393
1401126,49939,863,3359
601281,25610,688,1308
37565,719,159,569
101864,2369,395,672
2073282,81943,926,4026
2349189,88828,2138,4511
79307,3866,19,228
291948,687,10,70
370459,18295,208,604
2023559,64554,990,4823
1950758,115649,3861,22506
106165,3775,309,615
81787,2841,88,154
659697,14127,215,527
752806,31620,937,2243
19430,2098,48,282
25122,371,23,44
107466,4795,35,216
92736,1677,23,152
165869,338,64,128
1086895,26232,1048,2811
15110,148,35,86
24287,616,19,263
3909063,126631,1938,8850
59537,316,5,39
307150,14532,595,1148
583057,22779,529,1600
40316,955,33,147
2897548,88352,2139,6898
25335,1593,25,97
12596,161,5,40
2218529,67635,2334,5479
614220,22436,461,3610
249669,18306,132,2428
166754,475,515,799
14482,179,76,0
1043228,27537,778,918
35078,480,18,368
462950,10627,649,1038
49020,205,2,19
4625554,239109,4764,18552
4635501,486941,4425,52345
625564,15697,333,728
518667,67734,584,3729
421035,674,150,639
2334998,107660,1522,3911
1096866,3080,202,406
396270,1690,1571,0
6565409,506059,17172,49378
108607,2612,101,349
72949,376,128,176
30424471,1762154,63962,582505
334449,28110,208,1662
28770,1265,18,33
40279,90,205,61
7300,31,15,48
433796,11759,325,1265
535497,4107,207,2050
513994,3160,359,223
101991,3798,20,276
1155526,2960,1182,1990
571327,8965,822,929
181833,1749,131,1192
54660,1744,30,133
896828,20598,1377,2958
115053,3442,114,381
2403392,142706,7749,11482
113359,1180,61,268
1445091,12846,1357,1147
86479,1630,207,0
808723,52869,600,199
62052,621,31,47
37509,766,28,161
275103,1385,77,924
37129,162,14,90
29890,3493,64,1209
119257,620,15,59
1710691,29579,1848,7783
4271785,71113,7431,18958
844316,6995,329,1038
2001345,88385,1457,11496
1062091,4370,353,471
22787997,502550,37534,36467
13146,92,6,30
16405,191,37,74
74575,1703,109,710
76653,303,104,72
308977,6028,240,1166
50122,462,30,123
1703268,67588,1123,3373
69911,4839,61,891
1697775,68596,2716,4298
52571,1481,89,217
2365244,119814,1738,8259
1057885,41614,1169,4008
846964,3499,467,0
239976,11634,251,1207
663057,26140,404,4840
31643,178,71,393
226165,292,74,105
1285313,17588,5802,2748
322949,7949,210,361
341006,134,36,72
28810,880,47,172
2125368,57481,419,2083
216981,4027,236,870
204819,6128,80,195
243641,804,168,663
1873381,5925,272,739
248787,12683,566,2096
446594,13138,424,1379
83737,2734,87,204
193333,8807,157,1137
144176,1015,18,100
2206513,91417,1002,17577
793296,23330,1761,2695
46267,399,15,173
11807,6,0,3
328471,11909,345,932
2517566,124875,2318,12000
190535,7674,561,2688
47859,1957,52,148
2725727,6135,1173,1114
12241,164,44,40
3932117,150973,1861,7990
7671071,87309,1774,4988
133926,552,12,100
620288,13768,111,369
91572,448,221,1024
118997,1326,7,81
785534,29246,624,2218
68323,481,5,40
123686,4915,124,453
124783,433,11,98
72510,11074,29,924
314005,15492,736,1318
215640,2105,47,169
18049506,170704,4453,7137
222861,21781,141,2412
192937,10880,192,1376
1432644,40113,539,3919
303550,6567,145,560
264265,7636,588,642
47144,2747,46,127
321702,9354,436,317
2162234,41029,1384,4737
114628,4858,87,358
675747,3818,501,654
89908,3194,92,300
173696,15462,148,742
66770,664,3,78
837476,39221,841,4158
677750,63205,247,3616
7105,7,26,9
2172912,90920,2464,3956
63069,2725,53,162
91934,2295,112,309
229930,13548,68,458
139724,4427,259,310
396776,18156,716,1487
2530,343,2,57
3494642,167254,2053,9637
2379689,24008,4725,7665
5269506,279221,4628,20095
2431612,80519,1845,9098
188774,19494,76,807
425684,7817,1893,989
469986,17748,676,2303
1143644,12573,894,1794
51110,378,60,433
2821217,75477,1511,3302
338639,11874,93,833
732455,30759,702,2332
1330370,51789,1002,3166
2484262,48767,1003,5905
810957,25731,474,2905
185996,6512,184,508
515000,34725,195,4722
117199,4674,225,539
5094573,35901,7435,13233
105364,1110,20,520
215703,10145,147,587
6487891,374650,23914,39143
1363182,27099,1231,2167
390318,10029,202,382
326693,27486,652,2870
216615,1568,12,111
429424,28623,291,2208
40253,2603,53,539
441208,12597,420,343
4586837,140252,10905,9075
1871223,70586,1892,2677
66379,199,25,17
1188144,99962,468,4196
1880716,39506,1296,4879
196051,341,678,401
31022,0,0,5
2698525,42006,1676,4896
652319,26543,755,1370
1194873,24125,417,565
73070,2741,47,1570
2405051,86541,1032,3995
123110,5293,109,388
2987,112,0,21
1140752,42201,1238,4564
3748847,13529,593,2043
52452,487,17,164
680886,17339,2054,1641
1804386,39600,1196,6153
1467301,50624,883,3411
111721,689,6,66
280740,13672,680,1096
2052315,117171,3916,22817
387545,826,10,64
85702,4143,20,242
1378839,52778,3534,4153
427661,19658,234,602
291348,15749,233,1330
269360,6721,258,2141
2196661,66128,1039,4482
287938,18190,341,1316
249817,1423,309,388
139713,823,47,57
14960281,446880,9969,23381
248683,9224,232,1101
86012,363,21,54
146530,9308,44,158
169667,349,64,116
83476,2890,89,139
108375,3818,310,620
45295,756,188,641
1134302,26432,1060,2803
19856,2132,48,260
2455839,90328,2160,4528
27551,379,23,41
788466,31945,945,2274
107927,2435,412,641
109222,4840,35,212
626223,22962,532,1559
99228,1699,23,135
