4394029,320053,5931,46245
100016,6696,78,679
67156,182,7,94
1496784,61212,1247,6124
305803,9581,216,995
105350,2208,48,125
100118,3156,466,429
26481,215,29,81
205498,12930,209,2479
30846,453,17,435
59135,1604,36,183
403747,1586,298,767
292661,4704,187,632
103179,169,5,81
95741,4749,20,487
1596548,37556,1144,6731
94842,5011,69,438
536693,20794,419,3367
43252,7930,20,826
20931,302,4,79
18089,1157,13,124
265660,14984,164,1378
52941,1719,38,319
1136677,21584,1318,8985
209132,1608,83,250
1667035,58956,1989,5079
355558,26495,181,2266
3794392,70200,4587,9142
235474,501,799,724
250559,4073,200,1361
1085106,30373,660,5581
986576,26725,759,1124
48585,235,14,116
3304860,111619,1664,8363
26054,1607,44,145
232082,632,22,0
556461,27542,295,2967
593522,27950,283,3416
70553,2846,96,554
123000,132,27,96
18614,146,10,17
40511,2814,26,259
1243,4,1,0
2557131,105292,4152,21600
5189928,249525,188836,101387
888666,13331,4298,2607
10944706,333571,22694,31875
1367572,69585,869,11670
958557,4449,1946,8408
124361,3239,206,393
428150,14225,606,2341
794350,36062,694,4684
184418,11561,475,1415
866712,13740,1420,2204
883661,8850,833,1123
2301798,111571,2980,6153
1913379,129744,4313,15172
697423,3303,351,0
3308652,61918,6168,19388
22200,258,20,66
142517,9381,134,1429
430772,20614,230,3756
494594,1757,222,1573
923246,2159,843,2324
630274,33856,457,2187
1715898,96479,1271,8973
300654,5195,592,942
722288,6019,2162,1957
78909,3690,151,667
1611838,26492,4288,6514
402819,4174,407,462
1318301,14943,1079,1724
643106,52876,365,6094
203117,10897,460,2545
649911,25885,908,3164
351832,11518,288,1193
1101135,4655,201,558
34240,1898,25,166
4175780,361052,6677,23243
63612,5203,250,2322
569448,12799,2209,1899
48720,713,9,67
2554293,164754,1597,18934
1968311,86214,910,21538
292896,12609,207,1940
104520,2039,23,260
37261,803,61,238
83906,422,189,1149
2373665,277868,1006,24267
3150095,131981,1512,9159
668186,21171,1443,2311
225785,6143,127,537
2856877,62776,1268,1500
382515,1132,659,1094
47906,358,58,438
174974,4721,100,542
2497096,72029,621,5921
135116,12924,125,809
385798,20113,476,1232
195492,4244,182,289
362611,7037,1853,1573
36900,2091,74,452
126103,15926,53,809
722624,35824,730,4923
1560465,74611,1997,3552
46311,288,8,22
1570276,48988,338,2222
31651,1532,24,126
852121,65212,911,6799
717404,23900,442,3329
2237810,23184,4577,6973
13501685,1013883,11581,157635
1733474,108832,1883,10698
1275738,37495,503,3601
885969,9772,849,730
674348,26026,547,2342
207054,19325,176,1870
871707,59110,427,4096
558989,56452,203,4159
394417,15786,590,2065
251942,14093,215,1817
332898,16175,614,1378
95229,3135,108,318
175751,1877,42,140
286065,8837,406,315
1380990,79919,966,12703
32853,734,7,78
174170,11310,54,498
432275,32794,160,4534
1880966,37115,1235,4211
1088163,12106,868,1789
139123,617,7,37
104556,4391,110,597
138958,1227,15,107
168664,474,8,51
164771,6633,853,1041
4272775,259507,4137,19035
216512,12440,142,574
397771,1332,1630,1099
2142941,75361,1696,8481
3395,180,0,7
59450,398,63,158
1213663,49377,937,3003
106825,4806,106,785
107323,4761,35,560
408785,7205,244,526
285667,9023,184,888
130634,8583,40,646
19707391,381919,69465,0
735378,9978,179,709
153943,2616,114,518
648076,28204,626,3133
157761,7910,280,863
51836,271,5,32
36948,63,2,0
2333102,46801,954,5702
16376,26,131,93
6109026,369963,23207,38850
436715,8099,447,1094
4633101,35111,7231,12823
220338,3158,108,336
83980,2119,351,620
36595,208,34,117
58686,3683,45,387
251788,3553,64,346
184224,6830,243,451
110540,726,38,49
310826,21111,155,1693
34972,2008,19,83
89617,5362,76,668
731197,3447,835,1199
454794,10554,644,1001
145407,2615,355,1251
8347038,687381,54352,130106
3037052,157883,1779,9107
72981,10156,32,890
256804,7823,141,366
32639,1471,23,216
52752,2410,37,201
213404,833,68,53
1513874,92549,2175,14951
868741,35004,945,3755
116960,17372,78,2583
118637,2486,60,136
67327,1513,6,112
2259149,38699,1573,4566
266816,10184,189,828
662501,44331,685,6640
3501124,123557,9636,8211
2156550,47051,849,3314
251472,9892,145,2160
158271,320,63,139
207227,2918,84,344
207999,16425,273,2529
3331,373,3,55
943474,25418,1031,4786
323710,18879,303,1618
314127,15315,178,1029
804842,39315,352,3744
86098,6848,30,275
1261482,47349,798,3205
4484393,98828,11533,20901
69148,3526,16,229
3122153,218697,1141,17755
549702,21980,505,1567
1771274,109494,3629,20727
56164,8211,55,1421
182568,1032,13,119
1434594,46448,1080,2004
1232902,44449,1357,4118
298514,12411,436,1001
1644821,37539,1218,4278
171358,5130,376,561
14598,1432,6,140
291410,6117,832,600
168645,205,56,3
533397,43681,569,3593
87279,3197,49,179
1521364,6246,1804,2885
123053,2293,55,110
252615,22516,48,1643
25211,22,1,0
1726470,60575,875,4609
125255,1247,100,68
13686054,432783,9367,21853
15598,141,0,29
711888,30520,903,2137
927856,79631,505,3930
2141691,74997,1641,5891
77053,2007,50,236
3447192,12246,535,1743
382354,27393,395,1988
88447,1774,67,176
1640353,38242,1160,6931
2227312,85408,2060,4287
345495,10170,230,872
3411,61,0,11
1016805,25299,998,2705
428075,28530,189,2291
238220,504,807,658
217735,13284,218,2483
102334,3245,471,407
100731,5210,71,302
703133,28349,659,3316
436907,7696,346,629
50478,1149,260,533
3316413,179081,3978,30850
4443002,151423,9287,31293
56551,1073,354,761
1304884,7306,1249,5175
973059,78245,1831,12621
417741,7268,655,940
1431367,41867,1817,3875
6987691,279751,271351,85949
8795,202,60,69
786180,19278,1208,3328
547337,31942,655,3183
1213185,16818,5553,2636
15906520,415114,29669,31425
2278284,138872,7077,11177
1826347,82533,1336,12968
396308,15974,594,2890
86898,764,74,170
16506,448,30,53
5551,103,114,53
1266616,11561,1233,1073
488750,5814,209,1224
818526,3466,443,0
970111,39892,1088,3914
2583811,119607,3847,4893
596689,24701,357,4613
4008289,68589,7090,18636
152090,1429,37,84
1131278,51617,847,2744
1096173,2829,1124,2891
422209,6278,868,1229
279650,11294,195,1225
88402,616,242,397
21973,42,90,65
2119463,111703,1617,7842
516614,4888,558,428
854361,60258,471,6764
273138,13902,653,1632
890996,7244,2783,1583
56967,2541,47,196
1805157,28561,4766,4995
104488,6778,501,3069
408663,12463,388,1423
879197,34415,1185,3837
1514361,16325,1138,1964
178179,10352,184,1331
357897,11347,311,3867
307285,2597,113,157
1455471,5633,252,695
104945,4279,212,760
4485662,377360,7406,18987
189062,723,120,69
299462,6992,166,489
70889,253,1,15
46266,1900,31,133
45303,2415,98,530
748105,15750,2544,2154
312833,13234,214,1643
26002,503,72,175
782543,14647,1489,0
348985,25763,267,2387
2109838,89462,972,17024
749633,22525,1666,2550
161495,18227,73,907
3111683,303621,1257,25994
2699490,170737,1658,15830
157482,14411,138,840
251950,5933,131,495
3556295,142856,1698,7679
243329,4835,216,281
417647,1229,674,982
516012,23754,610,1191
390932,7406,1882,1059
3297192,71169,1412,1681
2686196,75577,658,4981
1848866,83261,2229,3681
1867067,54231,389,1996
44921,880,72,263
753615,24686,454,3424
974932,70591,1035,7140
740222,27889,603,2140
934171,62221,447,3356
2307502,23662,4652,7508
2082064,117087,2093,11438
794778,38086,804,4038
6104,74,0,5
269710,14871,223,1352
63122,89,2,0
15035822,1056548,12656,161642
115658,4699,120,448
626024,60539,222,3494
1356350,38938,519,3713
50473,376,59,441
362788,17129,657,1411
437070,16927,643,2226
89671,443,212,1259
49107,315,10,18
196102,4195,140,526
112509,3525,120,262
1459882,83321,1017,13144
321565,16772,185,559
200973,12480,60,463
4069,214,0,6
74158,461,98,167
186262,7257,906,959
478859,33925,180,4660
919912,10138,872,776
1112947,12288,881,1733
2059052,39610,1328,4516
306432,9181,424,332
4719714,268428,4356,19587
197295,1989,45,153
12396,39,0,5
120675,5164,114,857
2291406,78078,1776,8720
140678,9064,43,174
16752,26,131,69
1274795,50759,967,3130
153118,1344,15,118
458189,1347,1640,1129
166374,475,515,753
4471,23,0,2
158834,6712,41,580
238057,594,10,54
832765,11049,191,853
456311,8339,460,1119
437333,7274,248,524
154997,673,9,36
51737,862,10,78
690445,29547,668,2286
174807,2959,120,578
102322,5653,78,547
2425974,47999,983,5907
5619,237,1,22
192089,7006,245,456
65192,3938,52,200
276105,3623,66,354
445518,27190,262,1749
38720,218,34,131
203736,3684,52,192
4744488,35529,7328,13000
137441,18498,82,2213
107756,12140,47,807
94481,2268,378,641
6195810,372700,23509,39002
754790,3615,862,1264
146466,2621,360,1263
276034,13739,449,1039
3192269,162414,1918,9412
1555218,94238,2226,12202
8665083,700870,56487,134318
994795,38506,1095,4208
215449,2973,86,351
282005,1028,84,60
123721,766,40,55
8795,119,3,13
673243,44892,689,6739
297168,8603,166,390
214806,16803,284,2588
57920,303,5,33
264265,10187,151,1747
43650,2344,23,90
131490,2717,68,176
7195,11,0,2
70403,1536,7,120
348812,19836,311,1650
848558,40760,370,3902
3908558,130883,10147,8631
2422328,40269,1631,4766
163494,332,64,124
4801175,103058,12067,21660
2243743,47968,872,3543
36250,1566,23,182
355704,16412,198,1085
4108,421,4,45
966001,25724,1046,4802
1353041,49056,840,3295
26232,1968,14,133
184273,1043,14,107
76413,3777,19,274
284397,23482,56,1674
344944,13305,477,1083
459829,10606,649,1018
106586,3605,54,210
1887547,113729,3803,21940
3245570,223798,1184,18159
572561,22532,517,1566
108087,7804,39,285
1325192,46180,1416,4241
1476142,47281,1115,2080
324599,6496,859,635
191060,5387,408,563
1595643,6453,1859,2927
1692235,38125,1245,4421
1017138,83346,544,4069
2631028,84169,1975,6570
549720,44225,575,3578
109254,4296,75,239
2364524,350518,2301,38696
2156199,165263,2742,12872
99061,10935,66,569
20565649,1478119,46477,501435
478974,4858,1537,1555
113312,663,2059,936
391903,971,75,153
2012877,46829,1475,5161
1461691,22521,1309,1853
425398,12705,302,465
1525824,124315,445,28875
769883,20793,405,3065
56807,1037,877,510
1319154,42524,1225,4875
187003,5571,282,2332
227795,3588,724,1553
31919,3065,54,242
304781,15511,2159,2161
644242,5823,422,2986
68627,868,228,390
223455,9485,50,480
178675,627,1012,526
990106,33409,837,7726
63764,11682,89,1973
141058,2067,790,1823
312940,34381,282,2698
741687,41763,2409,9999
10869,167,2,30
105017,7451,73,644
128415,1576,63,125
104645,4101,80,279
3549055,185883,4266,32236
44193,2668,80,178
79301,306,197,112
17445,197,17,99
223592,7906,183,1349
8961,30,88,0
4763854,159547,9879,32772
1622730,8312,1457,5682
30899,1124,102,245
1093377,83465,2077,9997
1382327,12277,2365,1977
521816,8422,777,1041
25453,104,52,55
866903,20155,1336,3554
103590,876,82,197
1587575,44221,2057,4065
9155,278,22,57
7611822,288996,293883,93201
695844,36905,803,3488
344758,1593,66,254
455624,17129,678,3020
1273718,17446,5777,2742
32867,59,119,92
241868,120,33,68
44906,5138,78,464
696564,6750,298,1007
2372757,141479,7634,11593
19496639,464107,33974,34684
216743,1706,47,115
1389767,12413,1323,1144
219669,7131,103,337
1917979,85528,1401,13253
839473,3497,465,0
22413,1686,21,14
1022750,40957,1146,4086
3031,34,2,4
140681,2296,186,472
134239,846,309,569
2755100,124274,4068,5135
640425,25614,388,4776
69131,244,15,123
1456100,60356,1018,3252
471036,6911,943,1316
1137938,2928,1170,2994
115951,7163,568,3282
4167511,70131,7297,19103
2328,22,0,2
372931,11678,321,3955
1032913,8083,3008,1724
2258595,116427,1703,8218
318102,12145,220,1331
160225,2408,36,262
1002805,63946,480,7116
566996,5111,585,474
297151,14891,704,1352
240137,12298,554,2044
432877,12894,414,1461
2088810,29100,4783,5131
1614047,17164,1161,2083
186925,10704,189,1382
1671764,5823,259,734
61760,2659,51,222
95834,298,2,18
4603977,384101,7517,19305
190342,729,124,77
201056,20539,129,2309
111887,4525,220,777
3987580,26021,8719,0
340605,7360,174,506
391886,27347,281,2448
3514910,314218,1373,26807
2166127,90577,985,17373
320336,13466,221,1662
287017,6382,143,518
2759027,173077,1687,15945
72899,97,2,7
177799,18993,76,817
3758620,147601,1788,7908
601281,25610,688,1308
280951,5327,246,300
431648,1258,676,1010
47593,2493,98,546
2791685,77533,684,5246
166760,15048,144,757
775666,22997,1719,2658
409434,7606,1886,1033
3518322,74470,1478,1751
51043,2013,31,149
2019673,56452,410,2069
47803,911,75,280
2309878,121436,2210,11722
1040485,73342,1087,7302
773318,25113,460,2856
10249,261,3,27
821174,38800,831,4163
2023068,87498,2353,3852
764433,28630,611,2183
6438,76,0,13
959832,63408,462,3439
653088,61993,235,3554
50833,377,60,446
120171,4821,121,465
207643,2054,47,164
281272,15369,227,1392
382932,17756,694,1453
456727,17396,662,2273
90855,447,218,1287
209796,4398,146,567
49973,326,10,25
62054,933,10,97
200676,11690,328,461
126781,3853,136,281
1521371,85745,1045,10315
216293,13050,63,483
445225,7327,248,534
2348649,23861,4687,7608
79900,492,115,206
4363,226,0,13
2123895,40479,1362,4665
934381,10270,878,791
160545,1423,18,143
501481,34455,191,4710
370459,18297,208,604
195919,7488,930,977
12621,39,0,9
222677,4123,29,564
232176,8959,65,739
17019,26,131,78
1128296,12387,889,1786
315054,9284,432,352
144101,9213,43,185
2355458,79210,1803,8886
468130,1355,1642,1140
4990025,273916,4489,19878
166754,475,515,799
291948,687,10,71
4651,24,0,2
168793,699,9,44
130027,5383,117,917
68099,4052,53,208
923704,11708,200,936
713595,30269,689,2306
472460,8544,466,1135
2689,25,3,2
194613,3195,127,616
196113,8841,198,709
1303319,51274,983,3175
2457564,48412,1001,5911
511287,30026,324,1970
101864,2369,395,672
110725,5796,81,574
132561,802,45,64
40238,221,36,137
35945,2282,17,144
4804702,35719,7384,13127
131778,13029,65,857
153037,19121,88,2286
6232518,373824,23701,39144
146963,2626,364,1292
331980,1184,100,68
3280098,164959,2003,9557
1077745,40701,1186,4364
8808424,706104,57280,135649
795384,3717,898,1291
1574802,94941,2247,12442
206053,3715,53,194
9633,137,4,20
59537,316,5,40
50537,2624,26,100
1135047,43384,1902,10376
480140,16659,538,2121
1311031,43066,1618,8155
111973,5723,172,722
1512907,138252,4489,19821
414950,22413,448,1851
71480,5560,849,1672
864289,156831,738,14834
703228,45898,988,5124
334449,28136,208,1669
4635501,487060,4426,52345
625564,15712,333,728
206616,2170,899,1728
571105,9667,1405,705
174910,885,60,1607
242913,10385,325,1002
723864,34482,338,1605
630742,70815,930,6887
619567,36956,952,5381
34895,385,114,91
413743,13772,130,1534
518667,67782,585,3729
966197,61822,929,61179
4625554,239185,4769,18552
366192,19345,235,1000
616086,5988,364,2626
1096866,3080,202,406
302836,1286,4117,1608
1293052,49289,1660,4226
1403982,47930,1575,3840
223223,9518,816,1625
48652,367,22,38
145412,2409,2772,1335
106757,3529,152,380
565494,14734,420,518
672492,5990,2160,2192
580916,1657,73,494
125721,374,62,405
342604,7838,429,3383
1453523,121165,1773,15975
30424471,1762428,63990,582624
57495,813,27,93
2712929,55016,1986,6196
209228,7829,237,762
2737,5,4,9
59848,1577,160,0
30721,2013,45,152
361789,8193,359,400
43655,216,20,309
291775,16330,170,3207
1977954,141440,572,25637
16001,685,21,91
6462,9,1,8
268536,4091,911,1795
1002967,23521,497,3366
363089,9525,727,2521
306600,13553,155,1039
1626151,48674,1359,5407
2334998,107706,1525,3911
80180,4224,78,536
5665,27,6,21
42781,1313,163,262
78449,967,255,332
339150,12233,89,632
117006,15226,147,2315
75303,2024,92,533
217619,784,1337,755
380783,13750,195,2498
90525,2265,70,231
159619,2267,869,2024
54660,1744,30,133
21086,97,10,71
82157,6987,100,549
442890,0,0,194
66513,2412,218,981
25100,406,22,53
37294,287,23,126
1243109,38280,1014,8793
16568,22,3,40
433796,11766,326,1265
16512,11,0,0
74482,4536,25,379
167923,5022,103,314
891116,46191,2838,10754
299418,14124,65,1474
1402952,35060,2185,5242
36085,131,71,76
164812,6948,81,1165
104297,3857,130,472
56625,1093,133,220
59662,3624,99,207
259100,8452,215,1459
55408,21,1,12
8413,23,2,10
3669748,190177,4359,27132
27512,828,13,157
1444656,50919,1239,3060
1681166,8432,1491,5031
5005454,166469,10127,33916
83692,312,218,116
116646,56,9,16
1637373,14157,2849,1888
1217865,89347,2205,10401
108762,891,85,158
1292047,2038,71,1461
11844,37,99,0
571327,8966,822,929
83417,288,20,159
896828,20598,1377,2958
390669,1805,72,302
341006,134,36,72
769005,39433,863,2852
7990090,293800,304135,94266
488446,17853,698,3139
1285313,17588,5802,2748
844361,6996,329,1038
26829,135,2,20
2403392,142708,7749,11482
22787997,502597,37538,36467
228041,7311,107,338
1445091,12846,1357,1147
2001345,88388,1457,11496
22895,1688,21,14
250066,1823,50,119
3170,34,2,3
1057885,41614,1169,4008
37093,61,119,75
165899,999,338,573
146597,2335,194,484
2891328,127796,4219,5371
663057,26141,404,4840
583550,8033,1041,954
344752,12587,235,1358
846964,3499,467,0
4271785,71114,7431,18958
2735,25,0,2
1150895,8900,3174,1798
385096,12006,326,4061
4112187,26609,8982,0
1703268,67601,1123,3373
122191,7384,593,3143
314005,15492,736,1318
1161121,67930,522,7469
108829,320,2,19
248787,12683,566,2096
446594,13138,424,1379
192937,10880,192,1376
63069,2725,53,162
395563,7615,184,498
18293,294,7,28
2218837,29355,4868,5214
117199,4674,225,539
222861,21781,141,2412
4699392,388954,7586,19412
191166,730,125,75
1689730,17709,1171,2035
429424,28624,291,2208
168337,2453,36,245
49418,2561,98,346
326073,13654,222,1716
2206513,91418,1002,17577
3864917,322474,1450,27422
188774,19494,76,807
303550,6567,145,560
652319,26543,755,1370
173696,15463,148,742
439139,1277,679,1041
319412,5750,272,289
3932117,150979,1861,7990
80333,106,2,9
2860774,78841,690,5333
2822860,175347,1710,16202
793296,23330,1761,2695
53740,2078,31,146
2125368,57482,419,2083
2517566,124876,2318,12000
837476,39223,841,4158
2172912,90925,2464,3963
1091561,75196,1139,7456
6668,77,1,17
425684,7817,1893,989
1561336,87097,1065,10525
677750,63206,247,3616
785534,29247,624,2218
979551,64289,465,3450
51110,378,60,433
215640,2105,47,169
396776,18156,716,1487
219221,4532,152,553
91572,448,221,1024
469986,17749,676,2303
50664,331,11,17
291348,15749,233,1330
72124,1018,13,93
2379689,24008,4727,7665
483496,1369,1645,1115
4672,234,0,0
142463,4231,148,279
2162240,41032,1384,4737
515000,34727,195,4722
